pressurec2,energy_densityc2,baryon_density,cs2c2
1.664024403999999922e+05,4.944615323000000119e+08,4.944615323000000119e+08,4.480467864637735671e-04
1.739064089000000095e+05,5.110980181000000238e+08,5.110980181000000238e+08,4.535229136603373141e-04
1.817491393000000098e+05,5.282941993999999762e+08,5.282941993999999762e+08,4.580460218290224070e-04
1.899271381000000110e+05,5.460691937000000477e+08,5.460691937000000477e+08,4.632969466838048923e-04
1.985003081999999995e+05,5.644422080000000000e+08,5.644422080000000000e+08,4.682251986053298921e-04
2.074240890000000072e+05,5.834335417999999523e+08,5.834335417999999523e+08,4.723825160329532709e-04
2.167477483000000066e+05,6.030638686000000238e+08,6.030638686000000238e+08,4.778878252677212128e-04
2.265059972999999882e+05,6.233549950000000000e+08,6.233549950000000000e+08,4.831354468456386581e-04
2.366873978000000061e+05,6.443288241000000238e+08,6.443288241000000238e+08,4.877134824730246644e-04
2.473117888000000094e+05,6.660081533999999762e+08,6.660081533999999762e+08,4.933874043845644332e-04
2.584450260000000126e+05,6.884173118999999762e+08,6.884173118999999762e+08,4.987064291907312595e-04
2.700418920999999973e+05,7.115804657999999523e+08,7.115804657999999523e+08,5.031053039151450051e-04
2.821480669999999809e+05,7.355230862000000477e+08,7.355230862000000477e+08,5.088923187588845687e-04
2.948256857999999775e+05,7.602714206000000238e+08,7.602714206000000238e+08,5.146584161838943993e-04
3.080546792000000132e+05,7.858526858999999762e+08,7.858526858999999762e+08,5.199477154751825595e-04
3.218799824999999837e+05,8.122946802999999523e+08,8.122946802999999523e+08,5.251092149727463673e-04
3.362959036000000197e+05,8.396265342000000477e+08,8.396265342000000477e+08,5.302967148066884285e-04
3.513609880000000121e+05,8.678780217999999523e+08,8.678780217999999523e+08,5.359646147244707557e-04
3.670944398999999976e+05,8.970804855000000000e+08,8.970804855000000000e+08,5.415934554157339226e-04
3.835305222000000067e+05,9.272655470000000000e+08,9.272655470000000000e+08,5.468966997066062978e-04
4.006711464999999735e+05,9.584664420000000000e+08,9.584664420000000000e+08,5.532474299995643677e-04
4.186433369999999995e+05,9.907173031000000238e+08,9.907173031000000238e+08,5.596609870900206337e-04
4.373829933999999776e+05,1.024053562000000000e+09,1.024053562000000000e+09,5.642963848185493601e-04
4.569044908999999752e+05,1.058511879000000000e+09,1.058511879000000000e+09,5.701922346515920668e-04
4.773484817000000039e+05,1.094129650000000000e+09,1.094129650000000000e+09,5.762319971384989060e-04
4.986488132999999798e+05,1.130945969000000000e+09,1.130945969000000000e+09,5.822238969585258848e-04
5.209498322000000044e+05,1.169001379000000000e+09,1.169001379000000000e+09,5.884097743081325013e-04
5.441930078999999678e+05,1.208337538000000000e+09,1.208337538000000000e+09,5.941186585524984827e-04
5.684857970999999670e+05,1.248997622000000000e+09,1.248997622000000000e+09,6.001600432399539081e-04
5.938268830999999773e+05,1.291026086000000000e+09,1.291026086000000000e+09,6.064563345811617217e-04
6.203305008000000380e+05,1.334468936000000000e+09,1.334468936000000000e+09,6.133937569081187018e-04
6.480287510000000475e+05,1.379373928000000000e+09,1.379373928000000000e+09,6.192283769684303087e-04
6.768866147000000346e+05,1.425790185000000000e+09,1.425790185000000000e+09,6.249813547422123153e-04
7.070340337000000291e+05,1.473768613000000000e+09,1.473768613000000000e+09,6.321926397401489385e-04
7.385832565999999642e+05,1.523361766000000000e+09,1.523361766000000000e+09,6.387514344320978366e-04
7.714642946999999695e+05,1.574623914000000000e+09,1.574623914000000000e+09,6.447525161066800263e-04
8.058102998999999836e+05,1.627611659000000000e+09,1.627611659000000000e+09,6.508898489190985187e-04
8.416130287999999709e+05,1.682382448000000000e+09,1.682382448000000000e+09,6.572769376853983356e-04
8.790342036000000080e+05,1.738996115000000000e+09,1.738996115000000000e+09,6.645219623207843139e-04
9.181362634000000544e+05,1.797517155000000000e+09,1.797517155000000000e+09,6.717418340809115478e-04
9.589932560000000522e+05,1.858007243000000000e+09,1.858007243000000000e+09,6.785379402701491747e-04
1.001618086000000010e+06,1.920530153000000000e+09,1.920530153000000000e+09,6.842810528128783279e-04
1.046012900999999954e+06,1.985160821000000000e+09,1.985160821000000000e+09,6.913409299590417712e-04
1.092504063000000082e+06,2.051965084000000000e+09,2.051965084000000000e+09,6.991648936788362858e-04
1.141015093000000110e+06,2.121019181000000000e+09,2.121019181000000000e+09,7.063544114119877770e-04
1.191716456999999937e+06,2.192396317000000000e+09,2.192396317000000000e+09,7.130113693758479906e-04
1.244528074000000022e+06,2.266177977000000000e+09,2.266177977000000000e+09,7.199283954925428993e-04
1.299758216000000015e+06,2.342440190000000000e+09,2.342440190000000000e+09,7.274449756221844365e-04
1.357367212999999989e+06,2.421271844000000000e+09,2.421271844000000000e+09,7.341438019352277853e-04
1.417471195000000065e+06,2.502756004000000000e+09,2.502756004000000000e+09,7.415667912437725771e-04
1.480274006000000052e+06,2.586981483000000000e+09,2.586981483000000000e+09,7.492284961074966668e-04
1.545825185000000056e+06,2.674043341000000000e+09,2.674043341000000000e+09,7.565053924821897417e-04
1.614238002000000095e+06,2.764035958000000000e+09,2.764035958000000000e+09,7.644412111176771950e-04
1.685754331000000006e+06,2.857056834000000000e+09,2.857056834000000000e+09,7.721943543765246798e-04
1.760338956999999937e+06,2.953210429000000000e+09,2.953210429000000000e+09,7.792830372187743672e-04
1.838160310000000056e+06,3.052598487000000000e+09,3.052598487000000000e+09,7.869333079335201226e-04
1.919422865999999922e+06,3.155333241000000000e+09,3.155333241000000000e+09,7.951030592296895331e-04
2.004307857000000076e+06,3.261525682000000000e+09,3.261525682000000000e+09,8.029422069628139227e-04
2.092852348999999929e+06,3.371293205000000000e+09,3.371293205000000000e+09,8.101801519960355209e-04
2.185191558999999892e+06,3.484756533000000000e+09,3.484756533000000000e+09,8.183073269023618396e-04
2.281706658999999985e+06,3.602037207000000000e+09,3.602037207000000000e+09,8.267401953374023567e-04
2.382409013999999966e+06,3.723267904000000000e+09,3.723267904000000000e+09,8.343065963345300869e-04
2.487426441000000108e+06,3.848576787000000000e+09,3.848576787000000000e+09,8.432546855090187858e-04
2.597346584999999963e+06,3.978105579000000000e+09,3.978105579000000000e+09,8.511141855865574438e-04
2.711648512999999803e+06,4.111996093000000000e+09,4.111996093000000000e+09,8.584369635737834452e-04
2.831130439999999944e+06,4.250391651000000000e+09,4.250391651000000000e+09,8.682981449489310995e-04
2.956079600000000093e+06,4.393447873000000000e+09,4.393447873000000000e+09,8.761730798674664290e-04
3.086059094000000041e+06,4.541317926000000000e+09,4.541317926000000000e+09,8.842859141256994605e-04
3.222055412000000011e+06,4.694167802000000000e+09,4.694167802000000000e+09,8.930434474433814399e-04
3.363691237000000197e+06,4.852162330000000000e+09,4.852162330000000000e+09,9.009339715961475325e-04
3.511581844000000041e+06,5.015476624000000000e+09,5.015476624000000000e+09,9.099398021211806912e-04
3.665955069000000134e+06,5.184288526000000000e+09,5.184288526000000000e+09,9.187272627533845217e-04
3.827034782999999821e+06,5.358781706000000000e+09,5.358781706000000000e+09,9.281501103260221715e-04
3.995381620999999810e+06,5.539151964000000000e+09,5.539151964000000000e+09,9.369878215476372309e-04
4.170778273000000045e+06,5.725593787000000000e+09,5.725593787000000000e+09,9.453542200869673433e-04
4.353880731999999844e+06,5.918311901000000000e+09,5.918311901000000000e+09,9.548691950065581104e-04
4.545077992999999784e+06,6.117518521000000000e+09,6.117518521000000000e+09,9.637119528354612646e-04
4.744354315000000410e+06,6.323433089000000000e+09,6.323433089000000000e+09,9.727120511540236509e-04
4.952480929999999702e+06,6.536278795000000000e+09,6.536278795000000000e+09,9.827966381100307174e-04
5.169837535000000149e+06,6.756290511000000000e+09,6.756290511000000000e+09,9.912319167142914691e-04
5.396038589999999851e+06,6.983709855000000000e+09,6.983709855000000000e+09,9.997407756539853155e-04
5.632292944000000134e+06,7.218786426000000000e+09,7.218786426000000000e+09,1.010492390967582949e-03
5.879210502999999560e+06,7.461777458000000000e+09,7.461777458000000000e+09,1.020653887121776050e-03
6.136737275000000373e+06,7.712949585000000000e+09,7.712949585000000000e+09,1.029208881834177067e-03
6.404997639000000432e+06,7.972577478000000000e+09,7.972577478000000000e+09,1.037936947871334527e-03
6.684850575000000186e+06,8.240948853000000000e+09,8.240948853000000000e+09,1.047981542901240152e-03
6.977057724000000395e+06,8.518354799000000000e+09,8.518354799000000000e+09,1.058045773215918672e-03
7.281839141999999993e+06,8.805101642000000000e+09,8.805101642000000000e+09,1.068131440164604793e-03
7.600040519000000320e+06,9.101503954000000000e+09,9.101503954000000000e+09,1.078529212901048950e-03
7.932061912999999709e+06,9.407886997000000000e+09,9.407886997000000000e+09,1.088849434177373548e-03
8.278590569000000134e+06,9.724585164000000000e+09,9.724585164000000000e+09,1.098160333836113202e-03
8.639429812999999151e+06,1.005194763000000000e+10,1.005194763000000000e+10,1.107647924523884764e-03
9.016124538000000641e+06,1.039033213000000000e+10,1.039033213000000000e+10,1.117620861950880187e-03
9.408638883999999613e+06,1.074011210000000000e+10,1.074011210000000000e+10,1.128480943194978998e-03
9.819005828999999911e+06,1.110166914000000000e+10,1.110166914000000000e+10,1.139317926903271301e-03
1.024647372000000067e+07,1.147540107000000000e+10,1.147540107000000000e+10,1.148798893986429075e-03
1.069227688000000082e+07,1.186171745000000000e+10,1.186171745000000000e+10,1.159344052884203396e-03
1.115744666000000015e+07,1.226104458000000000e+10,1.226104458000000000e+10,1.170494452199339393e-03
1.164298819999999925e+07,1.267381691000000000e+10,1.267381691000000000e+10,1.180627214090704865e-03
1.214864094999999925e+07,1.310048973000000000e+10,1.310048973000000000e+10,1.191218548259046850e-03
1.267680388000000082e+07,1.354153097000000000e+10,1.354153097000000000e+10,1.202551790516631809e-03
1.322740100000000000e+07,1.399742289000000000e+10,1.399742289000000000e+10,1.213616570581195400e-03
1.380217644999999925e+07,1.446866808000000000e+10,1.446866808000000000e+10,1.223777861376468094e-03
1.440035455000000075e+07,1.495578454000000000e+10,1.495578454000000000e+10,1.234889877418120230e-03
1.502573227999999933e+07,1.545930373000000000e+10,1.545930373000000000e+10,1.245443688487446682e-03
1.567580064000000060e+07,1.597977930000000000e+10,1.597977930000000000e+10,1.255641109033398678e-03
1.635504078999999911e+07,1.651778403000000000e+10,1.651778403000000000e+10,1.267964467569415591e-03
1.706331519000000134e+07,1.707390605000000000e+10,1.707390605000000000e+10,1.279514842615759110e-03
1.780236455999999866e+07,1.764875824000000000e+10,1.764875824000000000e+10,1.290213429631911768e-03
1.857184146999999881e+07,1.824297305000000000e+10,1.824297305000000000e+10,1.301889729070368398e-03
1.937589812000000104e+07,1.885719476000000000e+10,1.885719476000000000e+10,1.314036511933252063e-03
2.021344728000000119e+07,1.949209872000000000e+10,1.949209872000000000e+10,1.323939024120788371e-03
2.108558007999999821e+07,2.014839822000000000e+10,2.014839822000000000e+10,1.335009287339523768e-03
2.199556362999999896e+07,2.082680113000000000e+10,2.082680113000000000e+10,1.347150694297138311e-03
2.294444353000000119e+07,2.152804678000000000e+10,2.152804678000000000e+10,1.359831492337961779e-03
2.393514741000000015e+07,2.225290591000000000e+10,2.225290591000000000e+10,1.371907577833125650e-03
2.496709919999999925e+07,2.300219825000000000e+10,2.300219825000000000e+10,1.382673998735503215e-03
2.604233307000000030e+07,2.377669739000000000e+10,2.377669739000000000e+10,1.394766183925446029e-03
2.716437578000000119e+07,2.457732445000000000e+10,2.457732445000000000e+10,1.406482908983051287e-03
2.833262653000000119e+07,2.540488501000000000e+10,2.540488501000000000e+10,1.418418137376741125e-03
2.955196957000000030e+07,2.626033425000000000e+10,2.626033425000000000e+10,1.430528827230905225e-03
3.082162810000000149e+07,2.714459138000000000e+10,2.714459138000000000e+10,1.442092093643967433e-03
3.214564723999999836e+07,2.805862408000000000e+10,2.805862408000000000e+10,1.455027323270647894e-03
3.352674878999999911e+07,2.900346687000000000e+10,2.900346687000000000e+10,1.467915019176236745e-03
3.496664139999999851e+07,2.998012073000000000e+10,2.998012073000000000e+10,1.481043300393183448e-03
3.646885717000000179e+07,3.098967350000000000e+10,3.098967350000000000e+10,1.492283830000999418e-03
3.803076186999999732e+07,3.203323170000000000e+10,3.203323170000000000e+10,1.503369297066613555e-03
3.965992399000000209e+07,3.311196672000000000e+10,3.311196672000000000e+10,1.516097383268564126e-03
4.135718379999999702e+07,3.422701576000000000e+10,3.422701576000000000e+10,1.529920675407364303e-03
4.312987253999999911e+07,3.537963591000000000e+10,3.537963591000000000e+10,1.541488425460603526e-03
4.497078621000000089e+07,3.657106468000000000e+10,3.657106468000000000e+10,1.553491648300275602e-03
4.689469660999999940e+07,3.780265582000000000e+10,3.780265582000000000e+10,1.567841466579926761e-03
4.889818796000000089e+07,3.907573133000000000e+10,3.907573133000000000e+10,1.578924571943747350e-03
5.098302800999999791e+07,4.039168350000000000e+10,4.039168350000000000e+10,1.591305969831736077e-03
5.315756596999999881e+07,4.175198880000000000e+10,4.175198880000000000e+10,1.606217246438665326e-03
5.542720367000000179e+07,4.315809817000000000e+10,4.315809817000000000e+10,1.619027733893488828e-03
5.778781134000000358e+07,4.461158962000000000e+10,4.461158962000000000e+10,1.630618057343032577e-03
6.024786882999999821e+07,4.611404214000000000e+10,4.611404214000000000e+10,1.644321370327560521e-03
6.281280204999999702e+07,4.766712013000000000e+10,4.766712013000000000e+10,1.658250649790081986e-03
6.548615395000000298e+07,4.927253229000000000e+10,4.927253229000000000e+10,1.670063042032939905e-03
6.826591545000000298e+07,5.093201484000000000e+10,5.093201484000000000e+10,1.684693416615011064e-03
7.117287942000000179e+07,5.264740869000000000e+10,5.264740869000000000e+10,1.697761949369869065e-03
7.418909687999999523e+07,5.442061559000000000e+10,5.442061559000000000e+10,1.708242421479467220e-03
7.733393784000000358e+07,5.625355849000000000e+10,5.625355849000000000e+10,1.691950725181452005e-03
8.049279653000000119e+07,5.814807496000000000e+10,5.814807496000000000e+10,1.628301651962741573e-03
8.360205720999999344e+07,6.010614207000000000e+10,6.010614207000000000e+10,1.665726998537089571e-03
8.713718637000000477e+07,6.213064617000000000e+10,6.213064617000000000e+10,1.751470419878307233e-03
9.081398162000000477e+07,6.422336215000000000e+10,6.422336215000000000e+10,1.763485232611188089e-03
9.464338745999999344e+07,6.638657295000000000e+10,6.638657295000000000e+10,1.778450950327850480e-03
9.863915887999999523e+07,6.862267400000000000e+10,6.862267400000000000e+10,1.792221196180071845e-03
1.027944675000000000e+08,7.093415334000000000e+10,7.093415334000000000e+10,1.803979550006125756e-03
1.071203252000000030e+08,7.332348643000000000e+10,7.332348643000000000e+10,1.816000035414797736e-03
1.116196400999999940e+08,7.579333275000000000e+10,7.579333275000000000e+10,1.830328773709509645e-03
1.163154175999999940e+08,7.834642624000000000e+10,7.834642624000000000e+10,1.845114376199114090e-03
1.212008740000000000e+08,8.098553557000000000e+10,8.098553557000000000e+10,1.856574036298608808e-03
1.262809227999999970e+08,8.371358567000000000e+10,8.371358567000000000e+10,1.871296284340899074e-03
1.315845644000000060e+08,8.653355140000000000e+10,8.653355140000000000e+10,1.885782266003945343e-03
1.370968440999999940e+08,8.944857852000000000e+10,8.944857852000000000e+10,1.898178000685613390e-03
1.428389005000000000e+08,9.246181521000000000e+10,9.246181521000000000e+10,1.910625047423985309e-03
1.488062403000000119e+08,9.557660486000000000e+10,9.557660486000000000e+10,1.923835231041821567e-03
1.550272141999999881e+08,9.879634957000000000e+10,9.879634957000000000e+10,1.937793690567686522e-03
1.614961831999999881e+08,1.021246154000000000e+11,1.021246154000000000e+11,1.951767798702724052e-03
1.682400094000000060e+08,1.055650555000000000e+11,1.055650555000000000e+11,1.965563018329806455e-03
1.752501296999999881e+08,1.091214267000000000e+11,1.091214267000000000e+11,1.978825537141034804e-03
1.825539553000000119e+08,1.127976655000000000e+11,1.127976655000000000e+11,1.992273606238598518e-03
1.901464574000000060e+08,1.165977794000000000e+11,1.165977794000000000e+11,2.005588879876228723e-03
1.980557760999999940e+08,1.205259868000000000e+11,1.205259868000000000e+11,2.018691244464307713e-03
2.062748284000000060e+08,1.245866011000000000e+11,1.245866011000000000e+11,2.032709731086405989e-03
2.148444489000000060e+08,1.287840641000000000e+11,1.287840641000000000e+11,2.046645172398509679e-03
2.237472368000000119e+08,1.331229916000000000e+11,1.331229916000000000e+11,2.059251021893283851e-03
2.330176975000000000e+08,1.376081678000000000e+11,1.376081678000000000e+11,2.071333816910519553e-03
2.426423506999999881e+08,1.422445315000000000e+11,1.422445315000000000e+11,2.085281030134914122e-03
2.526827361999999881e+08,1.470371413000000000e+11,1.470371413000000000e+11,2.101132986804948866e-03
2.631236814000000060e+08,1.519913236000000000e+11,1.519913236000000000e+11,2.112784171032360513e-03
2.739714863999999762e+08,1.571124518000000000e+11,1.571124518000000000e+11,2.125346706075336399e-03
2.852614601999999881e+08,1.624062292000000000e+11,1.624062292000000000e+11,2.139893200943394653e-03
2.970121813999999762e+08,1.678784471000000000e+11,1.678784471000000000e+11,2.154781720078465315e-03
3.092444573000000119e+08,1.735350627000000000e+11,1.735350627000000000e+11,2.166924254727732591e-03
3.219424626000000238e+08,1.793825654000000000e+11,1.793825654000000000e+11,2.179594299929702578e-03
3.351672033999999762e+08,1.854269618000000000e+11,1.854269618000000000e+11,2.193161329137849249e-03
3.489041266000000238e+08,1.916750939000000000e+11,1.916750939000000000e+11,2.205255637306601305e-03
3.631922306000000238e+08,1.981339511000000000e+11,1.981339511000000000e+11,2.219930987382615073e-03
3.780672696000000238e+08,2.048105058000000000e+11,2.048105058000000000e+11,2.234075461212944001e-03
3.935298880000000000e+08,2.117122092000000000e+11,2.117122092000000000e+11,2.243661999693374615e-03
4.095608526999999881e+08,2.188465072000000000e+11,2.188465072000000000e+11,2.258077306929928349e-03
4.262980081000000238e+08,2.262213294000000000e+11,2.262213294000000000e+11,2.272931327005354388e-03
4.436522880000000000e+08,2.338446291000000000e+11,2.338446291000000000e+11,2.283936862913032995e-03
4.617117431999999881e+08,2.417251875000000000e+11,2.417251875000000000e+11,2.296808653266761875e-03
4.804653541000000238e+08,2.498713355000000000e+11,2.498713355000000000e+11,2.309882764740700967e-03
4.999835311999999881e+08,2.582920315000000000e+11,2.582920315000000000e+11,2.322799655741242947e-03
5.202469473000000119e+08,2.669966838000000000e+11,2.669966838000000000e+11,2.336125308943148068e-03
5.413442987000000477e+08,2.759947843000000000e+11,2.759947843000000000e+11,2.349294016011474300e-03
5.632408295000000000e+08,2.852962299000000000e+11,2.852962299000000000e+11,2.361081457996676292e-03
5.860125748999999762e+08,2.949114636000000000e+11,2.949114636000000000e+11,2.375424016146309228e-03
6.096955125000000000e+08,3.048506289000000000e+11,3.048506289000000000e+11,2.385255583569869699e-03
6.342288377000000477e+08,3.151250548000000000e+11,3.151250548000000000e+11,2.397434033639401531e-03
6.597972363999999762e+08,3.257458611000000000e+11,3.257458611000000000e+11,2.410543202034242868e-03
6.862982657999999523e+08,3.367248045000000000e+11,3.367248045000000000e+11,2.421354448074891554e-03
7.138669402000000477e+08,3.480738690000000000e+11,3.480738690000000000e+11,2.434555593167509607e-03
7.424938596000000238e+08,3.598055647000000000e+11,3.598055647000000000e+11,2.445847126714986285e-03
7.722272847999999523e+08,3.719329838000000000e+11,3.719329838000000000e+11,2.457375624332653642e-03
8.031060802000000477e+08,3.844690903000000000e+11,3.844690903000000000e+11,2.215005781254225734e-03
8.284856757000000477e+08,3.974281097000000000e+11,3.974281097000000000e+11,1.573147643564606771e-03
8.442240736000000238e+08,4.108242047000000000e+11,4.108242047000000000e+11,1.106598443979603602e-03
8.585704477999999523e+08,4.246714026000000000e+11,4.246714026000000000e+11,9.915009043891594587e-04
8.721032517000000477e+08,4.389849758000000000e+11,4.389849758000000000e+11,9.432113219651212365e-04
8.860240502000000477e+08,4.537802537000000000e+11,4.537802537000000000e+11,9.029512837963793361e-04
8.992336132000000477e+08,4.690738822000000000e+11,4.690738822000000000e+11,8.585996670694772759e-04
9.127228297000000477e+08,4.848822336000000000e+11,4.848822336000000000e+11,8.590604033841044715e-04
9.268578052000000477e+08,5.012229051000000000e+11,5.012229051000000000e+11,8.368698181201810436e-04
9.405018367000000477e+08,5.181138118000000000e+11,5.181138118000000000e+11,8.305354650841556248e-04
9.554129637000000477e+08,5.355728646000000000e+11,5.355728646000000000e+11,8.303438761125163988e-04
9.699559650000000000e+08,5.536201914000000000e+11,5.536201914000000000e+11,8.191696370132214855e-04
9.854943137000000477e+08,5.722745157000000000e+11,5.722745157000000000e+11,8.274155016627858213e-04
1.001338550000000000e+09,5.915572051000000000e+11,5.915572051000000000e+11,8.180348153566500708e-04
1.017568110000000000e+09,6.114887498000000000e+11,6.114887498000000000e+11,8.276572065590252899e-04
1.034905285000000000e+09,6.320914453000000000e+11,6.320914453000000000e+11,8.266891866670410087e-04
1.052184631000000000e+09,6.533877032000000000e+11,6.533877032000000000e+11,8.327502083360437775e-04
1.071002052000000000e+09,6.754005017000000000e+11,6.754005017000000000e+11,8.352643316436459808e-04
1.089547426000000000e+09,6.981547440000000000e+11,6.981547440000000000e+11,8.381001439599943589e-04
1.109820441000000000e+09,7.216747575000000000e+11,7.216747575000000000e+11,8.621419842588555959e-04
1.130785626000000000e+09,7.459866411000000000e+11,7.459866411000000000e+11,8.656468883260380262e-04
1.152625325000000000e+09,7.711168412000000000e+11,7.711168412000000000e+11,8.637725605566194155e-04
1.174921022000000000e+09,7.970932641000000000e+11,7.970932641000000000e+11,8.717071321509897979e-04
1.198698977000000000e+09,8.239440127000000000e+11,8.239440127000000000e+11,8.906087754750318265e-04
1.223562242000000000e+09,8.516985433000000000e+11,8.516985433000000000e+11,8.952661581890827402e-04
1.249229944000000000e+09,8.803875998000000000e+11,8.803875998000000000e+11,8.988222457287186988e-04
1.276011219000000000e+09,9.100425074000000000e+11,9.100425074000000000e+11,9.135950237397442303e-04
1.304348543000000000e+09,9.406958145000000000e+11,9.406958145000000000e+11,9.276030216544060673e-04
1.333843207000000000e+09,9.723809879000000000e+11,9.723809879000000000e+11,9.404710932246874251e-04
1.364970560000000000e+09,1.005132863000000000e+12,1.005132863000000000e+12,9.494376897833034165e-04
1.397079853000000000e+09,1.038987573000000000e+12,1.038987573000000000e+12,9.652747204441205001e-04
1.431467886000000000e+09,1.073981984000000000e+12,1.073981984000000000e+12,9.753087349378672171e-04
1.466472027000000000e+09,1.110154594000000000e+12,1.110154594000000000e+12,9.861585852145872931e-04
1.504058341000000000e+09,1.147544936000000000e+12,1.147544936000000000e+12,1.008330592455668282e-03
1.543153245000000000e+09,1.186194444000000000e+12,1.186194444000000000e+12,1.018708792019177569e-03
1.584147912000000000e+09,1.226144985000000000e+12,1.226144985000000000e+12,1.030550703522579688e-03
1.626893794000000000e+09,1.267440781000000000e+12,1.267440781000000000e+12,1.047020800307194716e-03
1.672112492000000000e+09,1.310126997000000000e+12,1.310126997000000000e+12,1.064898280227269661e-03
1.719353616000000000e+09,1.354250518000000000e+12,1.354250518000000000e+12,1.081978249265237290e-03
1.769235527000000000e+09,1.399859695000000000e+12,1.399859695000000000e+12,1.096505249645946933e-03
1.821067762000000000e+09,1.447004590000000000e+12,1.447004590000000000e+12,1.112166059013788583e-03
1.875908308000000000e+09,1.495737140000000000e+12,1.495737140000000000e+12,1.125227474056945086e-03
1.932583945000000000e+09,1.546110372000000000e+12,1.546110372000000000e+12,1.139424794576961511e-03
1.992683660000000000e+09,1.598180040000000000e+12,1.598180040000000000e+12,1.162602188865896440e-03
2.055724855000000000e+09,1.652003010000000000e+12,1.652003010000000000e+12,1.183837874622865535e-03
2.122311058000000000e+09,1.707638499000000000e+12,1.707638499000000000e+12,1.200477111596794664e-03
2.191565764000000000e+09,1.765147203000000000e+12,1.765147203000000000e+12,1.215302490234079161e-03
2.264490562000000000e+09,1.824593692000000000e+12,1.824593692000000000e+12,1.237478636920527142e-03
2.341213618000000000e+09,1.886041498000000000e+12,1.886041498000000000e+12,1.252985126576738537e-03
2.421087178000000000e+09,1.949557764000000000e+12,1.949557764000000000e+12,1.271350392175831390e-03
2.505498812000000000e+09,2.015215179000000000e+12,2.015215179000000000e+12,1.294181964572938383e-03
2.593929888000000000e+09,2.083081741000000000e+12,2.083081741000000000e+12,1.316756006818381886e-03
2.687300457000000000e+09,2.153234487000000000e+12,2.153234487000000000e+12,1.335620589467082387e-03
2.784503051000000000e+09,2.225750081000000000e+12,2.225750081000000000e+12,1.353125311413578245e-03
2.886914682000000000e+09,2.300708769000000000e+12,2.300708769000000000e+12,1.376973879296638625e-03
2.994464836000000000e+09,2.378190671000000000e+12,2.378190671000000000e+12,1.395725759927456469e-03
